"BIZ_UNIT","PD_S_C","PD_S_NM","PD_M_NM","PD_H_NM","cnt.x","cnt.y","percent"
"A01",275,"시리즈","남성 트랜디","남성의류",50,15637,0.003197544
"A01",259,"어반캐주얼","남성 트랜디","남성의류",560,15637,0.035812496
"A01",264,"엠비오","남성 트랜디","남성의류",36,15637,0.002302232
"A01",270,"워모","남성 트랜디","남성의류",33,15637,0.002110379
"A01",269,"이지오","남성 트랜디","남성의류",2,15637,0.000127902
"A01",268,"지오송지오","남성 트랜디","남성의류",82,15637,0.005243973
"A01",262,"지이크","남성 트랜디","남성의류",226,15637,0.0144529
"A01",284,"질스튜어트NY","남성 트랜디","남성의류",13,15637,0.000831362
"A01",285,"캘빈클라인","남성 트랜디","남성의류",2,15637,0.000127902
"A01",274,"커스텀멜로우","남성 트랜디","남성의류",39,15637,0.002494085
"A01",257,"컨템포러리","남성 트랜디","남성의류",596,15637,0.038114728
"A01",267,"코모도스퀘어","남성 트랜디","남성의류",23,15637,0.00147087
"A01",286,"클럽모나코","남성 트랜디","남성의류",5,15637,0.000319754
"A01",272,"킨록by킨록앤더슨","남성 트랜디","남성의류",7,15637,0.000447656
"A01",287,"타임옴므","남성 트랜디","남성의류",12,15637,0.000767411
"A01",256,"트랜디","남성 트랜디","남성의류",1281,15637,0.081921085
"A01",288,"휴고보스","남성 트랜디","남성의류",8,15637,0.000511607
"A01",195,"NB 여화","구두","잡화",646,15637,0.041312272
"A01",192,"구두시즌","구두","잡화",199,15637,0.012726226
"A01",197,"금강그룹","구두","잡화",1070,15637,0.068427448
"A01",193,"캐릭터 남화","아동","아동",218,15637,0.013941293
"A01",189,"캐릭터 여화","아동","아동",3258,15637,0.208351986
"A01",558,"캐주얼화","구두","잡화",1798,15637,0.114983693
"A01",606,"파크랜드","구두","잡화",26,15637,0.001662723
"A01",414,"AK골프","골프용품","스포츠",29,15637,0.001854576
"A01",389,"JDX골프","골프용품","스포츠",17,15637,0.001087165
"A01",367,"L/C골프의류","골프용품","스포츠",1182,15637,0.075589947
"A01",366,"N/B골프의류","골프용품","스포츠",927,15637,0.059282471
"A01",411,"갤러리골프","골프용품","스포츠",4,15637,0.000255804
"A01",369,"골프용품","골프용품","스포츠",380,15637,0.024301337
"A01",415,"골프존마켓","골프용품","스포츠",45,15637,0.00287779
"A01",392,"그린조이","골프용품","스포츠",5,15637,0.000319754
"A01",388,"김영주골프","골프용품","스포츠",28,15637,0.001790625
"A01",393,"까스텔바작","골프용품","스포츠",6,15637,0.000383705
"A01",403,"나이키골프","골프용품","스포츠",62,15637,0.003964955
"A01",372,"닥스골프","골프용품","스포츠",71,15637,0.004540513
"A01",407,"데상트골프","골프용품","스포츠",19,15637,0.001215067
"A01",377,"레노마골프","골프용품","스포츠",70,15637,0.004476562
"A01",400,"르꼬끄골프","골프용품","스포츠",122,15637,0.007802008
"A01",391,"링스","골프용품","스포츠",1,15637,6.4e-05
"A01",408,"매일통상","골프용품","스포츠",62,15637,0.003964955
"A01",413,"매직스포츠","골프용품","스포츠",3,15637,0.000191853
"A01",399,"먼싱웨어","골프용품","스포츠",65,15637,0.004156808
"A01",412,"명성골프","골프용품","스포츠",4,15637,0.000255804
"A01",397,"보그너","골프용품","스포츠",74,15637,0.004732366
"A01",419,"브랜우드","골프용품","스포츠",2,15637,0.000127902
"A01",402,"블랙앤화이트","골프용품","스포츠",26,15637,0.001662723
"A01",383,"빈폴골프","골프용품","스포츠",47,15637,0.003005692
"A01",381,"슈페리어","골프용품","스포츠",156,15637,0.009976338
"A01",371,"아놀드파마","골프용품","스포츠",35,15637,0.002238281
"A01",398,"아다바트","골프용품","스포츠",13,15637,0.000831362
"A01",404,"아디다스골프","골프용품","스포츠",85,15637,0.005435825
"A01",410,"애드파골프","골프용품","스포츠",5,15637,0.000319754
"A01",418,"애플라인드","골프용품","스포츠",17,15637,0.001087165
"A01",375,"엘로드","골프용품","스포츠",20,15637,0.001279018
"A01",384,"엘르골프","골프용품","스포츠",1,15637,6.4e-05
"A01",396,"엠유스포츠","골프용품","스포츠",50,15637,0.003197544
"A01",409,"우리골프","골프용품","스포츠",7,15637,0.000447656
"A01",376,"울시","골프용품","스포츠",119,15637,0.007610155
"A01",382,"이동수골프","골프용품","스포츠",37,15637,0.002366183
"A01",374,"잭니클라우스","골프용품","스포츠",63,15637,0.004028906
"A01",368,"직수입 골프의류","골프용품","스포츠",972,15637,0.062160261
"A01",385,"캘러웨이","골프용품","스포츠",47,15637,0.003005692
"A01",386,"타이틀리스트","골프용품","스포츠",32,15637,0.002046428
"A01",401,"파리게이츠","골프용품","스포츠",80,15637,0.005116071
"A01",380,"팬텀골프","골프용품","스포츠",70,15637,0.004476562
"A01",405,"폴로골프","골프용품","스포츠",2,15637,0.000127902
"A01",390,"피가로","골프용품","스포츠",3,15637,0.000191853
"A01",379,"핑","골프용품","스포츠",127,15637,0.008121762
"A01",612,"해리토리 상품군","골프용품","스포츠",42,15637,0.002685937
"A01",373,"헤지스골프","골프용품","스포츠",38,15637,0.002430134
"A01",378,"휠라골프","골프용품","스포츠",66,15637,0.004220758
"A01",406,"휴고보스골프","골프용품","스포츠",3,15637,0.000191853
"A01",105,"PECK G&C","건강식품","식품",88,15637,0.005627678
"A01",75,"건강식품","건강식품","식품",477,15637,0.030504572
"A01",80,"건강식품(비타민)","건강식품","식품",1455,15637,0.093048539
"A01",74,"건강식품(홍삼)","건강식품","식품",874,15637,0.055893074
"A01",511,"건강침대","가구","가정",14,15637,0.000895312
"A01",561,"건강침대(흙침대)","가구","가정",32,15637,0.002046428
"A01",506,"소파","가구","가정",98,15637,0.006267187
"A01",504,"수입가구","가구","가정",14,15637,0.000895312
"A01",507,"식탁","가구","가정",60,15637,0.003837053
"A01",508,"원목,학생,철재","가구","가정",18,15637,0.001151116
"A01",510,"일반침대","가구","가정",78,15637,0.004988169
"A01",560,"일반침대(에이스)","가구","가정",109,15637,0.006970647
"A01",503,"종합가구","가구","가정",140,15637,0.008953124
"A01",505,"침대","가구","가정",1,15637,6.4e-05
"A01",100,"KKD","가공식품","식품",108,15637,0.006906696
"A01",110,"TGIF","가공식품","식품",1024,15637,0.065485707
"A01",572,"델리(부대)","가공식품","식품",122,15637,0.007802008
"A01",600,"드림플라자","가공식품","식품",315,15637,0.020144529
"A01",114,"디저트카페","가공식품","식품",621,15637,0.0397135
"A01",61,"떡","가공식품","식품",898,15637,0.057427895
"A01",581,"레토르","가공식품","식품",25,15637,0.001598772
"A01",109,"롯데리아","가공식품","식품",145,15637,0.009272878
"A01",69,"반찬장류세트","가공식품","식품",25,15637,0.001598772
"A01",112,"분식","가공식품","식품",343,15637,0.021935154
"A01",106,"브랑제리","가공식품","식품",2168,15637,0.13864552
"A01",107,"브랜드샵","가공식품","식품",4219,15637,0.269808787
"A01",569,"생필(부대)","가공식품","식품",648,15637,0.041440174
"A01",570,"스넥(부대)","가공식품","식품",2350,15637,0.150284581
"A01",98,"아이스크림","가공식품","식품",1740,15637,0.111274541
"A01",59,"양과자류","가공식품","식품",1987,15637,0.12707041
"A01",111,"음료","가공식품","식품",600,15637,0.038370531
"A01",55,"일반가공식품","가공식품","식품",2872,15637,0.183666944
"A01",60,"전문베이커리","가공식품","식품",5286,15637,0.338044382
"A01",53,"제과,제빵","가공식품","식품",3066,15637,0.196073416
"A01",46,"초밥","가공식품","식품",2229,15637,0.142546524
"A01",58,"케익류","가공식품","식품",1688,15637,0.107949095
